% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.209.32.0/19
origin:         AS15830
descr:          routes originated by TELECITY UK LIR
descr:          Frankfurt Germany
mnt-by:         TELECITY-MNT
created:        2008-02-22T08:13:54Z
last-modified:  2008-02-22T08:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.224.0/19
descr:          Route originated by TelecityRedbus UK
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2007-08-03T14:26:14Z
last-modified:  2007-08-03T14:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.216.224.0/21
descr:          Route originated by TelecityGroup
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2016-03-22T11:32:41Z
last-modified:  2016-03-22T11:32:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.233.0/24
descr:          Route originated by TelecityGroup
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2016-03-22T11:33:48Z
last-modified:  2016-03-22T11:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.234.0/23
descr:          Route originated by TelecityRedbus UK (SOV)
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2006-10-10T14:12:16Z
last-modified:  2006-10-18T19:35:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.236.0/22
descr:          Route originated by TelecityRedbus UK (MER, 67HX)
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2006-10-18T14:00:30Z
last-modified:  2006-10-18T14:00:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.240.0/20
descr:          Route originated by TelecityGroup
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2016-03-22T11:37:20Z
last-modified:  2016-03-22T11:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.216.244.0/22
descr:          Longer Prefix Originated By TelecityGroup Manchester
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2013-11-22T17:10:10Z
last-modified:  2013-11-22T17:10:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          63.236.51.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.112.99.0/24
origin:         AS15830
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250218 # 21:29 GMT
source:         radb
last-modified:  2025-02-18T21:29:03Z
rpki-ov-state:  valid

route:          64.112.99.0/24
origin:         AS15830
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-18T19:01:02Z
last-modified:  2025-02-18T19:01:02Z
source:         ARIN
rpki-ov-state:  valid

route:          64.191.192.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.195.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.204.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.206.0/23
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.211.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.220.0/23
origin:         AS15830
descr:          BG UPF
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20241031 # 02:46 GMT
source:         RADB
last-modified:  2024-10-31T02:46:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.231.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.191.248.0/23
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.87.121.0/24
origin:         AS15830
descr:          Equinix, Inc.
                One Lagoon Drive, 4th Floor
                Redwood City, CA 94065
                1-650-598-6000
remarks:        NFV Aggregate - MI
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        pautore@equinix.com 20230809  #14:31:47Z
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.160.0/22
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.164.0/23
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.166.0/23
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.168.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.170.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.171.0/24
origin:         AS15830
descr:          Equinix Kamloops
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230428  #21:19:12Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.172.0/24
origin:         AS15830
descr:          Equinix Kamloops
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230428  #21:21:20Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.173.0/24
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.174.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.176.0/21
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.184.0/22
origin:         AS15830
descr:          Equinix Kamloops
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230428  #21:23:24Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.190.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.203.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.208.0/22
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.211.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.212.0/22
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.216.0/22
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.220.0/22
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.220.0/24
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.98.0/23
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.96.0/22
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.100.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.102.0/23
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.104.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.106.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.107.0/24
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.108.0/24
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.109.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.110.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.113.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.115.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.116.0/23
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.118.0/23
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.120.0/21
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.40.0/21
descr:          Perigon space from ARIN block 70.34.32.0/20
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2014-03-28T10:51:47Z
last-modified:  2018-09-04T17:52:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.76.0/24
origin:         AS15830
descr:          Act-On Software
admin-c:        OPERA350-ARIN
tech-c:         OPERA350-ARIN
mnt-by:         MNT-AS-147
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T19:34:06Z
last-modified:  2025-07-25T19:34:06Z
source:         ARIN
rpki-ov-state:  valid

route:          72.46.78.0/23
origin:         AS15830
descr:          Act-On Software
admin-c:        OPERA350-ARIN
tech-c:         OPERA350-ARIN
mnt-by:         MNT-AS-147
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T19:34:06Z
last-modified:  2025-07-25T19:34:06Z
source:         ARIN
rpki-ov-state:  valid

route:          74.121.160.0/21
origin:         AS15830
descr:          Equinix Montreal
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20211209  #20:12:41Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.0.0/20
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.7.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.8.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.12.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.16.0/22
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.20.0/22
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.20.0/23
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.24.0/21
origin:         AS15830
descr:          Equinix Calgary
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20230613  #17:00:00Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.123.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.127.0/24
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.75.241.0/24
origin:         AS15830
mnt-by:         tonybuckley-mnt
mnt-by:         tonybuckley-mtr
created:        2018-01-18T16:00:04Z
last-modified:  2018-01-18T16:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.75.242.0/24
origin:         AS15830
mnt-by:         tonybuckley-mnt
mnt-by:         tonybuckley-mtr
created:        2018-01-18T16:00:32Z
last-modified:  2018-01-18T16:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.75.243.0/24
origin:         AS15830
mnt-by:         tonybuckley-mnt
mnt-by:         tonybuckley-mtr
created:        2018-01-18T16:00:51Z
last-modified:  2018-01-18T16:00:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.64.0/19
descr:          Equinix-Connect-NL-20070410
origin:         AS15830
org:            ORG-VSS1-RIPE
mnt-by:         VIRTU-MNT
created:        2024-02-27T10:26:34Z
last-modified:  2024-02-27T10:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.135.112.0/24
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-07-26T11:47:35Z
last-modified:  2019-07-26T11:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.135.117.0/24
origin:         AS15830
mnt-by:         HRW-NOC
mnt-by:         EQUINIX-MNT
created:        2019-07-22T14:16:13Z
last-modified:  2019-07-22T14:16:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.135.118.0/23
origin:         AS15830
mnt-by:         HRW-NOC
mnt-by:         EQUINIX-MNT
created:        2019-07-22T14:18:21Z
last-modified:  2019-07-22T14:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.135.120.0/23
origin:         AS15830
mnt-by:         HRW-NOC
mnt-by:         EQUINIX-MNT
created:        2019-07-22T14:22:17Z
last-modified:  2019-07-22T14:22:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.69.0.0/19
descr:          Equinix London
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-11-08T12:43:12Z
last-modified:  2025-01-15T15:53:46Z
source:         RIPE
notify:         ripe@eu.equinix.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.64.0/20
descr:          TelecityGroup Ltd
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2014-02-20T11:24:36Z
last-modified:  2014-02-20T11:24:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.80.0/23
descr:          TelecityGroup Ltd
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2014-02-20T11:25:06Z
last-modified:  2014-02-20T11:25:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.82.0/23
descr:          Route Originating From TCG IRE DR Platform
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2014-02-17T14:53:54Z
last-modified:  2014-02-17T14:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.88.0/21
descr:          TelecityGroup Ltd
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2014-02-20T11:25:32Z
last-modified:  2014-02-20T11:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

