
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3477
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          205.166.33.0/24
origin:         AS3477
descr:          OAR ARL NOAAATDD-DMZ
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-08-21T13:10:31Z
last-modified:  2024-08-21T13:10:31Z
source:         ARIN
rpki-ov-state:  valid

route:          205.167.24.0/24
origin:         AS3477
descr:          NESDIS NCEI NOAA-NCDC-SB
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-18T14:32:26Z
last-modified:  2025-06-09T19:16:21Z
source:         ARIN
rpki-ov-state:  valid

route:          205.167.25.0/24
origin:         AS3477
descr:          NESDIS NCEI NOAA-NCDC-SB
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-18T14:33:39Z
last-modified:  2025-06-09T19:16:20Z
source:         ARIN
rpki-ov-state:  valid

route:          206.197.238.0/24
origin:         AS3477
descr:          CSC Gaithersburg
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-06-26T19:38:59Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a000::/32
origin:         AS3477
descr:          N-Wave Internal Management, Publicly Accessible
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T16:57:30Z
last-modified:  2024-07-02T16:57:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a002::/32
origin:         AS3477
descr:          NOAA customer on-prem connections, publicly advertised (Public VRF)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:11:04Z
last-modified:  2024-07-02T17:11:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a002:5f::/48
origin:         AS3477
descr:          National Oceanic and Atmospheric Administration
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T16:38:38Z
last-modified:  2025-08-01T16:38:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a004::/32
origin:         AS3477
descr:          NOAA customer AWS cloud connections
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:12:59Z
last-modified:  2024-07-02T17:12:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a005::/32
origin:         AS3477
descr:          NOAA customer Azure cloud connections
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:14:42Z
last-modified:  2024-07-02T17:14:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a007::/32
origin:         AS3477
descr:          NOAA customer OCI cloud connections
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:16:16Z
last-modified:  2024-07-02T17:16:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a008::/32
origin:         AS3477
descr:          Hawaii for N-Wave and Customer on-prem connections, publicly advertised (Public VRF)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:17:49Z
last-modified:  2024-07-02T17:17:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a010::/32
origin:         AS3477
descr:          Non-NOAA customer on-prem connections, publicly advertised (Public VRF)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:20:12Z
last-modified:  2024-07-02T17:20:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a012::/32
origin:         AS3477
descr:          Non-NOAA customer AWS cloud connections
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:21:41Z
last-modified:  2024-07-02T17:21:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2601:a013::/32
origin:         AS3477
descr:          Non-NOAA customer Azure cloud connections
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T17:23:32Z
last-modified:  2024-07-02T17:23:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:810:d004::/46
origin:         AS3477
descr:          USPTO-IPv6 AWS Test/Dev
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-07-02T17:25:13Z
last-modified:  2024-07-02T17:25:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9bc0:1010::/44
origin:         AS3477
descr:          First Responder Network Authority
admin-c:        KYWES1-ARIN
tech-c:         KYWES1-ARIN
mnt-by:         MNT-FRNA-2
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T16:18:10Z
last-modified:  2025-04-30T16:18:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8040::/44
origin:         AS3477
descr:          Asheville, NC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T20:22:40Z
last-modified:  2025-06-30T20:08:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8800::/38
origin:         AS3477
descr:          NOAA IPv6 Campus Mountain
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:03:16Z
last-modified:  2025-06-30T20:08:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8c00::/44
origin:         AS3477
descr:          Seattle, WA campus
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:07:22Z
last-modified:  2025-06-30T20:09:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8c20::/44
origin:         AS3477
descr:          Honolulu, HI campus
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:09:09Z
last-modified:  2025-06-30T20:09:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9008::/45
origin:         AS3477
descr:          TIC VRFs
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:10:43Z
last-modified:  2025-06-30T20:11:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:900e::/47
origin:         AS3477
descr:          N-Wave IPv6 Western TIC VRF
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:12:21Z
last-modified:  2025-06-30T20:11:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:90a0::/44
origin:         AS3477
descr:          NMFS Ashburn
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:14:32Z
last-modified:  2025-06-30T20:11:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:90e0::/48
origin:         AS3477
descr:          OCIO Azure Gov Landing Zone - East
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:16:28Z
last-modified:  2025-06-30T20:11:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:90e2::/48
origin:         AS3477
descr:          OCIO Azure Com Landing Zone - East
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:26:55Z
last-modified:  2025-06-30T20:08:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9124::/48
origin:         AS3477
descr:          RDHPCS Fairmont
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:32:48Z
last-modified:  2025-06-30T20:08:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9147::/48
origin:         AS3477
descr:          NCSC WVA
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:34:25Z
last-modified:  2025-06-30T20:08:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9200::/40
origin:         AS3477
descr:          IPv6 Cloud DC #1
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:36:10Z
last-modified:  2025-06-30T20:09:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9300::/40
origin:         AS3477
descr:          IPv6 Cloud SEAT #1
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T21:37:30Z
last-modified:  2025-06-30T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:12e:b000::/46
origin:         AS3477
descr:          NTIA Gettysburg N-Wave VRF
admin-c:        ZAIDI19-ARIN
tech-c:         FRANC506-ARIN
tech-c:         GIBBO94-ARIN
tech-c:         NAT41-ARIN
tech-c:         NETWO10095-ARIN
mnt-by:         MNT-NTIA-1
created:        2024-07-02T21:39:01Z
last-modified:  2024-07-02T21:39:01Z
source:         ARIN
rpki-ov-state:  valid


